1,1,3,25,0,375 33 264 ,,3,0
2,0,1,11,0,389 ,,1,0
3,1,2,20,0,456 ,678 ,1,1
4,1,3,25,0,272 ,351 19 ,1,2
5,2,4,28,0,756 812 946 ,791 ,3,1
6,69,16,4,1,841 364 118 611 314 279 471 668 305 870 727 345 ,634 181 10 531 ,12,4
7,1,3,24,0,235 ,459 588 ,1,2
8,0,1,10,0,218 ,,1,0
9,1,2,21,0,255 80 ,,2,0
10,76,17,5,1,820 939 89 81 899 537 806 4 ,622 771 876 485 178 129 783 523 793 ,8,9
11,80,17,5,1,254 148 38 298 203 555 ,87 724 10 905 365 85 587 624 675 594 691 ,6,11
12,82,17,5,1,361 903 275 713 777 658 863 598 563 ,37 700 135 302 385 354 712 666 ,9,8
13,94,19,6,1,502 456 5 914 674 410 768 ,495 245 175 685 495 751 948 734 508 795 623 880 ,7,12
14,65,15,4,1,249 756 947 353 784 ,374 206 503 120 202 795 27 112 326 632 ,5,10
15,0,2,17,0,702 ,100 ,1,1
16,84,18,5,1,381 906 218 271 543 962 864 710 966 355 461 892 731 ,446 591 831 683 464 ,13,5
17,1,3,24,0,911 ,128 548 ,1,2
18,0,1,14,0,,893 ,0,1
19,63,15,4,1,970 293 408 877 972 310 349 243 863 ,954 566 221 957 887 836 ,9,6
20,1,3,22,0,,663 978 214 ,0,3
21,1,2,21,0,413 ,84 ,1,1
22,2,4,29,0,643 240 148 659 ,,4,0
23,68,16,4,1,892 65 430 863 722 575 554 953 ,612 197 552 412 653 50 250 6 ,8,8
24,0,1,10,0,,977 ,0,1
25,1,3,22,0,558 479 ,875 ,2,1
26,87,18,6,1,583 242 488 21 697 715 465 730 806 682 892 ,490 968 486 250 907 330 691 ,11,7
27,55,14,3,1,546 398 759 965 ,407 155 795 832 910 11 929 407 107 769 ,4,10
28,73,16,5,1,682 670 310 229 409 378 25 860 305 682 746 ,170 370 577 87 147 ,11,5
29,1,3,24,0,,721 569 114 ,0,3
30,1,2,19,0,468 ,286 ,1,1
31,2,4,28,0,824 ,13 324 92 ,1,3
